clase_id,nombre,email
1,Jafet Casals,[email]
1,Jorge Manzanares,[email]
1,Onofre Adadia,[email]
1,Merche Prada,[email]
1,Pilar Abella,[email]
1,Leoncio Tena,[email]
1,Odalys Torrijos,[email]
1,Eduardo Caparrós,[email]
1,Ignacio Goicoechea,[email]
1,Clementina Santos,[email]
1,Daniela Falcó,[email]
1,Abraham Vélez,[email]
1,Maximiliano Menéndez,[email]
1,Anita Heredia,[email]
1,Eli Casas,[email]
2,Guillermo Borrego,[email]
2,Sergio Aguirre,[email]
2,Carlito Carrión,[email]
2,Haydée Figueroa,[email]
2,Chita Mancebo,[email]
2,Joaquina Asensio,[email]
2,Cristian Sarabia,[email]
2,Isabel Ibáñez,[email]
2,Desiderio Jordá,[email]
2,Rosalina Llanos,[email]
3,Amor Larrañaga,[email]
3,Teodoro Alberola,[email]
3,Cleto Plana,[email]
3,Aitana Sebastián,[email]
3,Dolores Valbuena,[email]
3,Julie Ferrer,[email]
3,Mireia Cabañas,[email]
3,Flavia Amador,[email]
3,Albino Macias,[email]
3,Ester Sánchez,[email]
3,Luis Miguel Galvez,[email]
3,Loida Arellano,[email]
3,Heraclio Duque,[email]
3,Herberto Figueras,[email]
4,Teresa Laguna,[email]
4,Estrella Murillo,[email]
4,Ernesto Uriarte,[email]
4,Daniela Guitart,[email]
4,Timoteo Trillo,[email]
4,Ricarda Tovar,[email]
4,Alejandra Vilaplana,[email]
4,Daniel Rosselló,[email]
4,Rita Olivares,[email]
4,Cleto Montes,[email]
4,Marino Castilla,[email]
4,Estefanía Valcárcel,[email]
4,Noemí Vilanova,[email]
